index,phase,query,actual_topic,predicted_topic,topic_confidence,routing_reason,bm25_weight,dense_weight,updated_bm25_weight,updated_dense_weight,feedback_helpful,feedback_reason,update_note,top_doc_id,top_doc_topic,recall@5,citation_hit,latency_ms
4,stable_pre_drift,retrieve climate evidence for how can renewable energy reduce greenhouse gas emissions,mitigation,adaptation,0.9754158797953548,adaptive_confident_topic,0.5,0.5,0.48,0.52,False,keyword_mismatch,updated_after_2_failures,chunk_020523,"renewable_energy, sustainability",0.0,0.0,293.17259998060763
13,stable_pre_drift,how can smart grids improve clean energy integration focusing on satellite,technology_innovation,mitigation,0.5200838538538276,adaptive_confident_topic,0.55,0.45,0.53,0.47,False,keyword_mismatch,updated_after_2_failures,chunk_020578,"carbon_capture, energy_transition, renewable_energy",0.0,0.0,240.518799982965
17,stable_pre_drift,how did COP28 address the global stocktake from the climate PDFs,uae_cop28,uae_cop28,0.9973118987092663,adaptive_confident_topic,0.65,0.35,0.67,0.33,False,missed_exact_policy,updated_after_2_failures,chunk_007582,climate_science,0.0,0.0,278.5930000245571
33,stable_pre_drift,summarize documents about how did COP28 address the global stocktake,uae_cop28,uae_cop28,0.9983761319490168,adaptive_confident_topic,0.67,0.33,0.69,0.31,False,missed_exact_policy,updated_after_2_failures,chunk_001432,climate_science,0.0,0.0,202.21670006867498
54,stable_pre_drift,which AI methods are used in climate forecasting papers using reliable citations,technology_innovation,technology_innovation,0.6076992494803625,adaptive_confident_topic,0.4,0.6,0.38,0.62,False,keyword_mismatch,updated_after_2_failures,chunk_046993,climate_ai,0.0,0.0,215.2805000077933
61,stable_pre_drift,how can renewable energy reduce greenhouse gas emissions using reliable citations,mitigation,mitigation,0.9998976040826001,adaptive_confident_topic,0.53,0.47,0.51,0.49,False,keyword_mismatch,updated_after_2_failures,chunk_020523,"renewable_energy, sustainability",0.0,0.0,189.3057000124827
65,stable_pre_drift,which AI methods are used in climate forecasting papers using reliable citations,technology_innovation,technology_innovation,0.9964740665925491,adaptive_confident_topic,0.38,0.62,0.36,0.64,False,keyword_mismatch,updated_after_2_failures,chunk_046993,climate_ai,0.0,0.0,216.23480005655438
70,stable_pre_drift,how can smart grids improve clean energy integration focusing on satellite,technology_innovation,technology_innovation,0.9815374470225796,adaptive_confident_topic,0.36,0.64,0.34,0.66,False,keyword_mismatch,updated_after_2_failures,chunk_023986,climate_ai,0.0,0.0,188.71350004337728
73,stable_pre_drift,which AI methods are used in climate forecasting papers focusing on green hydrogen,technology_innovation,technology_innovation,0.9996178459665214,adaptive_confident_topic,0.34,0.66,0.32,0.68,False,keyword_mismatch,updated_after_2_failures,chunk_046993,climate_ai,0.0,0.0,227.08820004481822
75,stable_pre_drift,retrieve climate evidence for which documents discuss UAE renewable energy commitments,uae_cop28,uae_cop28,0.5886726434194791,adaptive_confident_topic,0.69,0.31,0.71,0.29,False,missed_exact_policy,updated_after_2_failures,chunk_035851,renewable_energy,0.0,0.0,197.4446999374777
83,stable_pre_drift,show evidence about satellite monitoring for climate risks with source support,technology_innovation,technology_innovation,0.8243222494265977,adaptive_confident_topic,0.32,0.68,0.3,0.7,False,keyword_mismatch,updated_after_2_failures,chunk_028091,climate_science,0.0,0.0,198.5568000236526
94,stable_pre_drift,which documents discuss UAE renewable energy commitments focusing on global stocktake,uae_cop28,uae_cop28,0.9968959097267943,adaptive_confident_topic,0.71,0.29,0.73,0.27,False,missed_exact_policy,updated_after_2_failures,chunk_039666,"climate_science, mitigation, policy_governance, renewable_energy",0.0,0.0,191.22000003699213
101,stable_pre_drift,how did COP28 address the global stocktake for the GraphRAG agent,uae_cop28,uae_cop28,0.9998785452783988,adaptive_confident_topic,0.73,0.27,0.75,0.25,False,missed_exact_policy,updated_after_2_failures,chunk_001432,climate_science,0.0,0.0,195.63760003075004
104,stable_pre_drift,show evidence about satellite monitoring for climate risks with source support,technology_innovation,technology_innovation,0.9757506292129674,adaptive_confident_topic,0.3,0.7,0.28,0.72,False,keyword_mismatch,updated_after_2_failures,chunk_028091,climate_science,0.0,0.0,195.24939998518676
108,stable_pre_drift,answer using citations about which UAE initiatives were discussed in the COP28 documents,uae_cop28,uae_cop28,0.9534424978435101,adaptive_confident_topic,0.75,0.25,0.75,0.25,False,missed_exact_policy,updated_after_2_failures,chunk_045306,sustainability,0.0,0.0,264.5907000405714
110,stable_pre_drift,how did COP28 address the global stocktake focusing on UAE consensus,uae_cop28,uae_cop28,0.9999995147849217,adaptive_confident_topic,0.75,0.25,0.75,0.25,False,missed_exact_policy,updated_after_2_failures,chunk_001432,climate_science,0.0,0.0,230.62369995750487
112,stable_pre_drift,which AI methods are used in climate forecasting papers for the project report,technology_innovation,technology_innovation,0.9968776601290614,adaptive_confident_topic,0.28,0.72,0.26,0.74,False,keyword_mismatch,updated_after_2_failures,chunk_046993,climate_ai,0.0,0.0,240.8706999849528
118,stable_pre_drift,how can smart grids improve clean energy integration for the project report,technology_innovation,technology_innovation,0.9970282513838671,adaptive_confident_topic,0.26,0.74,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_031008,"mitigation, renewable_energy",0.0,0.0,211.96499990765005
121,stable_pre_drift,how did COP28 address the global stocktake for the GraphRAG agent,uae_cop28,uae_cop28,0.9999770315878568,adaptive_confident_topic,0.75,0.25,0.75,0.25,False,missed_exact_policy,updated_after_2_failures,chunk_001432,climate_science,0.0,0.0,197.12759996764362
128,stable_pre_drift,what does the dataset say about which innovations support green hydrogen deployment,technology_innovation,technology_innovation,0.9940398094026476,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_020624,"policy_governance, renewable_energy",0.0,0.0,206.58540003933012
140,stable_pre_drift,what were the major climate outcomes from COP28 in the UAE focusing on COP28,uae_cop28,uae_cop28,0.9999908533782228,adaptive_confident_topic,0.75,0.25,0.75,0.25,False,missed_exact_policy,updated_after_2_failures,chunk_015741,"climate_science, policy_governance",0.0,0.0,236.21130001265556
145,stable_pre_drift,what role does machine learning play in climate analysis for the project report,technology_innovation,technology_innovation,0.9999714925218448,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_003660,climate_ai,0.0,0.0,222.03539998736233
147,stable_pre_drift,which documents discuss UAE renewable energy commitments focusing on COP28,uae_cop28,uae_cop28,0.9987903398181203,adaptive_confident_topic,0.75,0.25,0.75,0.25,False,missed_exact_policy,updated_after_2_failures,chunk_027323,"policy_governance, renewable_energy",0.0,0.0,174.3008999619633
152,stable_pre_drift,what role does machine learning play in climate analysis using reliable citations,technology_innovation,technology_innovation,0.9999773240752957,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_035898,"climate_ai, policy_governance",0.0,0.0,197.96470005530864
156,stable_pre_drift,which source explains show evidence about satellite monitoring for climate risks,technology_innovation,technology_innovation,0.9941868417727531,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_038163,"climate_science, energy_transition, mitigation, policy_governance, renewable_energy, sustainability",0.0,0.0,190.22619992028922
161,stable_pre_drift,what evidence mentions the UAE consensus and transition away from fossil fuels focusing on loss and damage,uae_cop28,uae_cop28,0.9999999148464022,adaptive_confident_topic,0.75,0.25,0.75,0.25,False,missed_exact_policy,updated_after_2_failures,chunk_026571,energy_transition,0.0,0.0,276.4974000165239
174,stable_pre_drift,how can renewable energy reduce greenhouse gas emissions using reliable citations,mitigation,mitigation,0.9999906274625768,adaptive_confident_topic,0.51,0.49,0.49,0.51,False,keyword_mismatch,updated_after_2_failures,chunk_020523,"renewable_energy, sustainability",0.0,0.0,186.99550000019372
175,stable_pre_drift,retrieve climate evidence for show COP28 evidence about loss and damage finance,uae_cop28,uae_cop28,0.9589653293919506,adaptive_confident_topic,0.75,0.25,0.75,0.25,False,missed_exact_policy,updated_after_2_failures,chunk_024396,climate_science,0.0,0.0,218.2602999964729
177,stable_pre_drift,show evidence about satellite monitoring for climate risks focusing on satellite,technology_innovation,technology_innovation,0.999338369217819,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_025517,policy_governance,0.0,0.0,189.96340001467615
185,stable_pre_drift,which documents discuss UAE renewable energy commitments using reliable citations,uae_cop28,uae_cop28,0.5111019241530401,adaptive_confident_topic,0.75,0.25,0.75,0.25,False,missed_exact_policy,updated_after_2_failures,chunk_020620,"climate_science, renewable_energy, sustainability",0.0,0.0,207.39019999746233
190,stable_pre_drift,show evidence about satellite monitoring for climate risks using reliable citations,technology_innovation,technology_innovation,0.996749310349523,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_021681,"adaptation, policy_governance",0.0,0.0,213.11210002750158
193,stable_pre_drift,how did COP28 address the global stocktake focusing on COP28,uae_cop28,uae_cop28,0.9999996325997138,adaptive_confident_topic,0.75,0.25,0.75,0.25,False,missed_exact_policy,updated_after_2_failures,chunk_001432,climate_science,0.0,0.0,212.35329995397478
202,stable_pre_drift,how can smart grids improve clean energy integration with source support,technology_innovation,technology_innovation,0.9995724699279499,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_033499,renewable_energy,0.0,0.0,416.5567000163719
206,stable_pre_drift,find evidence on which innovations support green hydrogen deployment,technology_innovation,technology_innovation,0.9971100291990594,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_020624,"policy_governance, renewable_energy",0.0,0.0,184.9850999424234
213,stable_pre_drift,show evidence about satellite monitoring for climate risks focusing on carbon capture,technology_innovation,technology_innovation,0.998748333915863,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_007666,climate_science,0.0,0.0,227.99059993121773
218,stable_pre_drift,what evidence mentions the UAE consensus and transition away from fossil fuels focusing on loss and damage,uae_cop28,uae_cop28,0.9999999963869755,adaptive_confident_topic,0.75,0.25,0.75,0.25,False,missed_exact_policy,updated_after_2_failures,chunk_026571,energy_transition,0.0,0.0,307.6090000104159
224,stable_pre_drift,which documents discuss UAE renewable energy commitments focusing on loss and damage,uae_cop28,uae_cop28,0.9999865897728513,adaptive_confident_topic,0.75,0.25,0.75,0.25,False,missed_exact_policy,updated_after_2_failures,chunk_027323,"policy_governance, renewable_energy",0.0,0.0,260.58100000955164
228,stable_pre_drift,show COP28 evidence about loss and damage finance for the project report,uae_cop28,uae_cop28,0.9967394214128286,adaptive_confident_topic,0.75,0.25,0.75,0.25,False,missed_exact_policy,updated_after_2_failures,chunk_024396,climate_science,0.0,0.0,237.11280000861734
231,stable_pre_drift,find evidence on which innovations support green hydrogen deployment,technology_innovation,technology_innovation,0.9994488017067499,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_020624,"policy_governance, renewable_energy",0.0,0.0,179.9570000730455
236,stable_pre_drift,how can smart grids improve clean energy integration in the evidence graph,technology_innovation,technology_innovation,0.9999254052781792,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_031008,"mitigation, renewable_energy",0.0,0.0,239.6613999735564
244,stable_pre_drift,what were the major climate outcomes from COP28 in the UAE focusing on global stocktake,uae_cop28,uae_cop28,0.9999999900473213,adaptive_confident_topic,0.75,0.25,0.75,0.25,False,missed_exact_policy,updated_after_2_failures,chunk_001432,climate_science,0.0,0.0,306.4726999728009
252,stable_pre_drift,how can smart grids improve clean energy integration focusing on AI,technology_innovation,technology_innovation,0.9999916353225414,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_024177,"energy_transition, renewable_energy",0.0,0.0,205.97509993240237
261,stable_pre_drift,which documents discuss UAE renewable energy commitments for the project report,uae_cop28,uae_cop28,0.9942114478719434,adaptive_confident_topic,0.75,0.25,0.75,0.25,False,missed_exact_policy,updated_after_2_failures,chunk_030981,climate_finance,0.0,0.0,539.7965000011027
263,stable_pre_drift,what does the dataset say about which innovations support green hydrogen deployment,technology_innovation,technology_innovation,0.9996617028549135,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_020624,"policy_governance, renewable_energy",0.0,0.0,318.0685000261292
270,stable_pre_drift,what technologies support carbon capture and storage focusing on satellite,technology_innovation,technology_innovation,0.9993924844789344,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_048106,"climate_science, mitigation, policy_governance",0.0,0.0,206.87250001356006
278,stable_pre_drift,show evidence about satellite monitoring for climate risks from the climate PDFs,technology_innovation,technology_innovation,0.9743864120933646,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_026905,"policy_governance, sustainability",0.0,0.0,244.11910003982484
283,stable_pre_drift,what role does machine learning play in climate analysis using reliable citations,technology_innovation,technology_innovation,0.9999815202571176,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_035898,"climate_ai, policy_governance",0.0,0.0,433.75470000319183
292,stable_pre_drift,how can smart grids improve clean energy integration for the project report,technology_innovation,technology_innovation,0.9999987336536467,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_031008,"mitigation, renewable_energy",0.0,0.0,236.20559996925294
297,stable_pre_drift,what technologies support carbon capture and storage focusing on carbon capture,technology_innovation,technology_innovation,0.9993342098734123,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_048106,"climate_science, mitigation, policy_governance",0.0,0.0,223.59299997333437
299,stable_pre_drift,answer using citations about how did COP28 address the global stocktake,uae_cop28,uae_cop28,0.9999032766897792,adaptive_confident_topic,0.75,0.25,0.75,0.25,False,missed_exact_policy,updated_after_2_failures,chunk_001432,climate_science,0.0,0.0,214.76300002541393
301,stable_pre_drift,answer using citations about what role does machine learning play in climate analysis,technology_innovation,technology_innovation,0.9999620040311149,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_035898,"climate_ai, policy_governance",0.0,0.0,242.3854999942705
310,stable_pre_drift,which documents discuss UAE renewable energy commitments for the GraphRAG agent,uae_cop28,uae_cop28,0.9995538465241075,adaptive_confident_topic,0.75,0.25,0.75,0.25,False,missed_exact_policy,updated_after_2_failures,chunk_027323,"policy_governance, renewable_energy",0.0,0.0,231.9848999613896
315,stable_pre_drift,what role does machine learning play in climate analysis for the project report,technology_innovation,technology_innovation,0.999997351865449,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_003660,climate_ai,0.0,0.0,256.8892000708729
329,stable_pre_drift,how did COP28 address the global stocktake in the evidence graph,uae_cop28,uae_cop28,0.9999972510802291,adaptive_confident_topic,0.75,0.25,0.75,0.25,False,missed_exact_policy,updated_after_2_failures,chunk_001432,climate_science,0.0,0.0,277.1637999685481
331,stable_pre_drift,which AI methods are used in climate forecasting papers for the GraphRAG agent,technology_innovation,technology_innovation,0.9999683197633487,adaptive_confident_topic,0.25,0.75,0.25,0.75,False,keyword_mismatch,updated_after_2_failures,chunk_046993,climate_ai,0.0,0.0,284.7120000515133
