answer_id,query,chunk_id,document_id,page_cited,page_start,page_end,total_pages,doc_exists,page_in_range,text_length,evidence_overlap_score,status,failure_reason
Q01,What renewable energy targets has the UAE committed to under its Net Zero 2050 strategy?,chunk_027330,balsalobre_lorente_2017_how_economic_growth_renewable_electricity_natural_resources_contribute_w2766937672,2017,35,35,48,True,False,0,0.0,missing_page,cited page 2017 exceeds document total pages 48
Q01,What renewable energy targets has the UAE committed to under its Net Zero 2050 strategy?,chunk_027225,balsalobre_lorente_2017_how_economic_growth_renewable_electricity_natural_resources_contribute_w2766937672,2017,5,5,48,True,False,0,0.0,missing_page,cited page 2017 exceeds document total pages 48
Q01,What renewable energy targets has the UAE committed to under its Net Zero 2050 strategy?,chunk_038758,dumas_2022_energy_return_investment_whole_energy_systems_application_belgium_2205_06727v4,2022,32,32,60,True,False,0,0.0,missing_page,cited page 2022 exceeds document total pages 60
Q01,What renewable energy targets has the UAE committed to under its Net Zero 2050 strategy?,chunk_027321,balsalobre_lorente_2017_how_economic_growth_renewable_electricity_natural_resources_contribute_w2766937672,2017,32,32,48,True,False,0,0.0,missing_page,cited page 2017 exceeds document total pages 48
Q01,What renewable energy targets has the UAE committed to under its Net Zero 2050 strategy?,chunk_027328,balsalobre_lorente_2017_how_economic_growth_renewable_electricity_natural_resources_contribute_w2766937672,2017,34,34,48,True,False,0,0.0,missing_page,cited page 2017 exceeds document total pages 48
Q01,What renewable energy targets has the UAE committed to under its Net Zero 2050 strategy?,chunk_038660,dumas_2022_energy_return_investment_whole_energy_systems_application_belgium_2205_06727v4,2022,9,9,60,True,False,0,0.0,missing_page,cited page 2022 exceeds document total pages 60
Q01,What renewable energy targets has the UAE committed to under its Net Zero 2050 strategy?,chunk_027345,balsalobre_lorente_2017_how_economic_growth_renewable_electricity_natural_resources_contribute_w2766937672,2017,40,40,48,True,False,0,0.0,missing_page,cited page 2017 exceeds document total pages 48
Q01,What renewable energy targets has the UAE committed to under its Net Zero 2050 strategy?,chunk_027232,balsalobre_lorente_2017_how_economic_growth_renewable_electricity_natural_resources_contribute_w2766937672,2017,7,7,48,True,False,0,0.0,missing_page,cited page 2017 exceeds document total pages 48
Q02,"What high-confidence climate risks in the MENA region are documented by findings, and which sectors do they impact?",chunk_025618,calvin_2023_ipcc_2023_climate_change_2023_synthesis_report_summary_w4385123314,2023,21,21,42,True,False,0,0.0,missing_page,cited page 2023 exceeds document total pages 42
Q02,"What high-confidence climate risks in the MENA region are documented by findings, and which sectors do they impact?",chunk_038171,cardenas_2024_financial_climate_risk_review_recent_advances_key_challenges_2404_07331v1,2024,10,10,20,True,False,0,0.0,missing_page,cited page 2024 exceeds document total pages 20
Q02,"What high-confidence climate risks in the MENA region are documented by findings, and which sectors do they impact?",chunk_004760,tschakert_2010_anticipatory_learning_climate_change_adaptation_resilience_w64794879,2010,12,12,23,True,False,0,0.0,missing_page,cited page 2010 exceeds document total pages 23
Q02,"What high-confidence climate risks in the MENA region are documented by findings, and which sectors do they impact?",chunk_038150,cardenas_2024_financial_climate_risk_review_recent_advances_key_challenges_2404_07331v1,2024,8,8,20,True,False,0,0.0,missing_page,cited page 2024 exceeds document total pages 20
Q02,"What high-confidence climate risks in the MENA region are documented by findings, and which sectors do they impact?",chunk_025570,calvin_2023_ipcc_2023_climate_change_2023_synthesis_report_summary_w4385123314,2023,14,14,42,True,False,0,0.0,missing_page,cited page 2023 exceeds document total pages 42
Q02,"What high-confidence climate risks in the MENA region are documented by findings, and which sectors do they impact?",chunk_025695,calvin_2023_ipcc_2023_climate_change_2023_synthesis_report_summary_w4385123314,2023,31,31,42,True,False,0,0.0,missing_page,cited page 2023 exceeds document total pages 42
Q02,"What high-confidence climate risks in the MENA region are documented by findings, and which sectors do they impact?",chunk_025581,calvin_2023_ipcc_2023_climate_change_2023_synthesis_report_summary_w4385123314,2023,15,15,42,True,False,0,0.0,missing_page,cited page 2023 exceeds document total pages 42
Q02,"What high-confidence climate risks in the MENA region are documented by findings, and which sectors do they impact?",chunk_025688,calvin_2023_ipcc_2023_climate_change_2023_synthesis_report_summary_w4385123314,2023,30,30,42,True,False,0,0.0,missing_page,cited page 2023 exceeds document total pages 42
Q03,Which technologies mitigate heatwave risk in the energy sector according to climate literature?,chunk_044684,barreto_2002_hydrogen_economy_21st_century_sustainable_development_scenario_w2093779538,2002,3,3,20,True,False,0,0.0,missing_page,cited page 2002 exceeds document total pages 20
Q03,Which technologies mitigate heatwave risk in the energy sector according to climate literature?,chunk_032907,yang_2022_circular_economy_strategies_combating_climate_change_other_environmental_w4294733719,2022,5,5,26,True,False,0,0.0,missing_page,cited page 2022 exceeds document total pages 26
Q03,Which technologies mitigate heatwave risk in the energy sector according to climate literature?,chunk_038156,cardenas_2024_financial_climate_risk_review_recent_advances_key_challenges_2404_07331v1,2024,9,9,20,True,False,0,0.0,missing_page,cited page 2024 exceeds document total pages 20
Q03,Which technologies mitigate heatwave risk in the energy sector according to climate literature?,chunk_020433,kabeyi_2022_sustainable_energy_transition_renewable_low_carbon_grid_electricity_w4220773259,2022,19,19,45,True,False,0,0.0,missing_page,cited page 2022 exceeds document total pages 45
Q03,Which technologies mitigate heatwave risk in the energy sector according to climate literature?,chunk_038218,cardenas_2024_financial_climate_risk_review_recent_advances_key_challenges_2404_07331v1,2024,15,15,20,True,False,0,0.0,missing_page,cited page 2024 exceeds document total pages 20
Q03,Which technologies mitigate heatwave risk in the energy sector according to climate literature?,chunk_044801,barreto_2002_hydrogen_economy_21st_century_sustainable_development_scenario_w2093779538,2002,17,17,20,True,False,0,0.0,missing_page,cited page 2002 exceeds document total pages 20
Q03,Which technologies mitigate heatwave risk in the energy sector according to climate literature?,chunk_038171,cardenas_2024_financial_climate_risk_review_recent_advances_key_challenges_2404_07331v1,2024,10,10,20,True,False,0,0.0,missing_page,cited page 2024 exceeds document total pages 20
Q03,Which technologies mitigate heatwave risk in the energy sector according to climate literature?,chunk_044833,barreto_2002_hydrogen_economy_21st_century_sustainable_development_scenario_w2093779538,2002,20,20,20,True,False,0,0.0,missing_page,cited page 2002 exceeds document total pages 20
Q04,How much has global mean temperature risen since pre-industrial times?,chunk_015769,dufresne_2013_climate_change_projections_ipsl_cm5_earth_system_cmip3_w1990376608,2013,22,22,43,True,False,0,0.0,missing_page,cited page 2013 exceeds document total pages 43
Q04,How much has global mean temperature risen since pre-industrial times?,chunk_015847,dufresne_2013_climate_change_projections_ipsl_cm5_earth_system_cmip3_w1990376608,2013,36,36,43,True,False,0,0.0,missing_page,cited page 2013 exceeds document total pages 43
Q04,How much has global mean temperature risen since pre-industrial times?,chunk_024751,smith_2023_climate_uncertainty_impacts_optimal_mitigation_pathways_social_cost_2304_08957v3,2023,6,6,34,True,False,0,0.0,missing_page,cited page 2023 exceeds document total pages 34
Q04,How much has global mean temperature risen since pre-industrial times?,chunk_046982,guo_2024_monthly_climate_prediction_deep_convolutional_neural_network_long_w4401163187,2024,1,1,17,True,False,0,0.0,missing_page,cited page 2024 exceeds document total pages 17
Q04,How much has global mean temperature risen since pre-industrial times?,chunk_045098,forster_2020_current_future_global_climate_impacts_resulting_covid_19_w3048190739,2020,6,6,15,True,False,0,0.0,missing_page,cited page 2020 exceeds document total pages 15
Q04,How much has global mean temperature risen since pre-industrial times?,chunk_015764,dufresne_2013_climate_change_projections_ipsl_cm5_earth_system_cmip3_w1990376608,2013,22,22,43,True,False,0,0.0,missing_page,cited page 2013 exceeds document total pages 43
Q04,How much has global mean temperature risen since pre-industrial times?,chunk_015833,dufresne_2013_climate_change_projections_ipsl_cm5_earth_system_cmip3_w1990376608,2013,34,34,43,True,False,0,0.0,missing_page,cited page 2013 exceeds document total pages 43
Q04,How much has global mean temperature risen since pre-industrial times?,chunk_015711,dufresne_2013_climate_change_projections_ipsl_cm5_earth_system_cmip3_w1990376608,2013,12,12,43,True,False,0,0.0,missing_page,cited page 2013 exceeds document total pages 43
Q05,List all climate adaptation policies adopted by Pacific Islands countries for coastal flooding.,chunk_025767,calvin_2023_ipcc_2023_climate_change_2023_synthesis_report_summary_w4385123314,2023,39,39,42,True,False,0,0.0,missing_page,cited page 2023 exceeds document total pages 42
Q05,List all climate adaptation policies adopted by Pacific Islands countries for coastal flooding.,chunk_025570,calvin_2023_ipcc_2023_climate_change_2023_synthesis_report_summary_w4385123314,2023,14,14,42,True,False,0,0.0,missing_page,cited page 2023 exceeds document total pages 42
Q05,List all climate adaptation policies adopted by Pacific Islands countries for coastal flooding.,chunk_025695,calvin_2023_ipcc_2023_climate_change_2023_synthesis_report_summary_w4385123314,2023,31,31,42,True,False,0,0.0,missing_page,cited page 2023 exceeds document total pages 42
Q05,List all climate adaptation policies adopted by Pacific Islands countries for coastal flooding.,chunk_025577,calvin_2023_ipcc_2023_climate_change_2023_synthesis_report_summary_w4385123314,2023,15,15,42,True,False,0,0.0,missing_page,cited page 2023 exceeds document total pages 42
Q05,List all climate adaptation policies adopted by Pacific Islands countries for coastal flooding.,chunk_025687,calvin_2023_ipcc_2023_climate_change_2023_synthesis_report_summary_w4385123314,2023,30,30,42,True,False,0,0.0,missing_page,cited page 2023 exceeds document total pages 42
Q05,List all climate adaptation policies adopted by Pacific Islands countries for coastal flooding.,chunk_025739,calvin_2023_ipcc_2023_climate_change_2023_synthesis_report_summary_w4385123314,2023,36,36,42,True,False,0,0.0,missing_page,cited page 2023 exceeds document total pages 42
Q05,List all climate adaptation policies adopted by Pacific Islands countries for coastal flooding.,chunk_025564,calvin_2023_ipcc_2023_climate_change_2023_synthesis_report_summary_w4385123314,2023,13,13,42,True,False,0,0.0,missing_page,cited page 2023 exceeds document total pages 42
Q05,List all climate adaptation policies adopted by Pacific Islands countries for coastal flooding.,chunk_025647,calvin_2023_ipcc_2023_climate_change_2023_synthesis_report_summary_w4385123314,2023,24,24,42,True,False,0,0.0,missing_page,cited page 2023 exceeds document total pages 42
Q06,What does the literature say about gradient boosting methods for wind power forecasting?,chunk_019177,pinson_2013_wind_energy_forecasting_challenges_its_operational_management_1312_6471v1,2013,2,2,23,True,False,0,0.0,missing_page,cited page 2013 exceeds document total pages 23
Q06,What does the literature say about gradient boosting methods for wind power forecasting?,chunk_018396,ye_2024_deepmide_multi_output_spatio_temporal_method_ultra_scale_2410_20166v2,2024,2,2,48,True,False,0,0.0,missing_page,cited page 2024 exceeds document total pages 48
Q06,What does the literature say about gradient boosting methods for wind power forecasting?,chunk_019197,pinson_2013_wind_energy_forecasting_challenges_its_operational_management_1312_6471v1,2013,4,4,23,True,False,0,0.0,missing_page,cited page 2013 exceeds document total pages 23
Q06,What does the literature say about gradient boosting methods for wind power forecasting?,chunk_049145,ju_2019_combining_convolutional_neural_network_lightgbm_algorithm_ultra_short_w2919841204,2019,1,1,10,True,False,0,0.0,missing_page,cited page 2019 exceeds document total pages 10
Q06,What does the literature say about gradient boosting methods for wind power forecasting?,chunk_014749,abuella_2017_solar_power_forecasting_support_vector_regression_1703_09851v1,2017,1,1,6,True,False,0,0.0,missing_page,cited page 2017 exceeds document total pages 6
Q06,What does the literature say about gradient boosting methods for wind power forecasting?,chunk_019315,pinson_2013_wind_energy_forecasting_challenges_its_operational_management_1312_6471v1,2013,21,21,23,True,False,0,0.0,missing_page,cited page 2013 exceeds document total pages 23
Q06,What does the literature say about gradient boosting methods for wind power forecasting?,chunk_019334,pinson_2013_wind_energy_forecasting_challenges_its_operational_management_1312_6471v1,2013,23,23,23,True,False,0,0.0,missing_page,cited page 2013 exceeds document total pages 23
Q06,What does the literature say about gradient boosting methods for wind power forecasting?,chunk_019209,pinson_2013_wind_energy_forecasting_challenges_its_operational_management_1312_6471v1,2013,6,6,23,True,False,0,0.0,missing_page,cited page 2013 exceeds document total pages 23
SAMPLE,(chunk sample),chunk_041906,mercure_2013_complexity_economic_science_possible_economic_benefits_climate_change_1310_4403v2,2,2,2,15,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_007297,friedlingstein_2019_global_carbon_budget_2019_w2979653715,46,46,46,56,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_001640,friedlingstein_2022_global_carbon_budget_2022_w4308697725,69,69,69,90,True,True,699,0.349,valid,
SAMPLE,(chunk sample),chunk_048599,elavarasan_2020_crop_yield_prediction_deep_reinforcement_learning_sustainable_agrarian_w3020885311,10,10,10,16,True,True,605,0.302,valid,
SAMPLE,(chunk sample),chunk_018025,watanabe_2010_improved_climate_simulation_miroc5_mean_states_variability_climate_w2006750690,15,15,15,24,True,True,699,0.349,valid,
SAMPLE,(chunk sample),chunk_016050,delworth_2006_gfdl_s_cm2_global_coupled_climate_part_i_w2003164867,3,3,3,32,True,True,699,0.349,valid,
SAMPLE,(chunk sample),chunk_014629,sangrody_2017_weather_forecasting_error_solar_energy_forecasting_1709_08135v1,1,1,1,15,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_009145,guenther_2012_emissions_gases_aerosols_nature_version_2_1_megan2_w2955601895,17,17,17,22,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_048266,sovacool_2021_climate_change_industrial_f_gases_critical_systematic_review_w3132315939,92,92,92,125,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_006718,fatima_2020_fingerprints_climate_warming_cereal_crops_phenology_adaptation_options_w3094545424,12,12,12,21,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_044349,hahn_2014_tensions_corporate_sustainability_integrative_framework_w1988805390,22,22,22,51,True,True,699,0.349,valid,
SAMPLE,(chunk sample),chunk_048541,elavarasan_2020_crop_yield_prediction_deep_reinforcement_learning_sustainable_agrarian_w3020885311,2,2,2,16,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_035742,smith_2019_current_future_role_haber_bosch_ammonia_carbon_free_w2998496658,2,2,2,14,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_005698,kanter_2016_evaluating_agricultural_trade_offs_age_sustainable_development_w2536993208,31,31,31,56,True,True,381,0.191,valid,
SAMPLE,(chunk sample),chunk_038699,dumas_2022_energy_return_investment_whole_energy_systems_application_belgium_2205_06727v4,18,18,18,60,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_027652,abdin_2019_hydrogen_as_energy_vector_w2998704111,10,10,10,32,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_002083,ross_2019_designing_materials_electrochemical_carbon_dioxide_recycling_w2954959763,36,36,36,47,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_001953,bl_schl_2019_changing_climate_both_increases_decreases_european_river_floods_w2970830005,14,14,14,24,True,True,559,0.28,valid,
SAMPLE,(chunk sample),chunk_006141,kuik_2016_long_term_research_challenges_wind_energy_research_agenda_w2272499513,1,1,1,39,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_014329,paletta_2020_temporally_consistent_image_sun_tracking_algorithm_solar_energy_2012_01059v3,6,6,6,10,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_015248,wang_2000_pacific_east_asian_teleconnection_how_does_enso_affect_w2150897391,8,8,8,20,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_033119,balcombe_2019_how_decarbonise_international_shipping_options_fuels_technologies_policies_w2906683991,4,4,4,46,True,True,699,0.349,valid,
SAMPLE,(chunk sample),chunk_039454,scheller_2021_stakeholder_dynamics_residential_solar_energy_adoption_findings_focus_2104_14240v1,19,19,19,32,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_001740,friedlingstein_2022_global_carbon_budget_2022_w4308697725,78,78,78,90,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_036782,treutlein_2026_real_world_energy_data_200_feeders_low_voltage_2602_03521v1,1,1,1,20,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_013032,mol_2023_observed_patterns_surface_solar_irradiance_under_cloudy_clear_2307_06980v2,1,1,1,29,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_046926,eekhout_2018_why_increased_extreme_precipitation_under_climate_change_negatively_w2795623706,7,7,7,12,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_042591,reimer_2009_intcal09_marine09_radiocarbon_age_calibration_curves_0_50_w4211135859,7,7,7,40,True,True,700,0.35,valid,
SAMPLE,(chunk sample),chunk_045963,thiery_2015_impact_african_great_lakes_regional_climate_w2009081140,2,2,2,25,True,True,699,0.349,valid,
SAMPLE,(chunk sample),chunk_035714,howarth_2011_methane_greenhouse_gas_footprint_natural_gas_shale_formations_w2139010298,9,9,9,12,True,True,136,0.68,weak_overlap,text present but short (136 chars); page exists but evidence confidence is low
